(File Creation: Sun Dec 31 16:37:44 2023) 
% 
G90 
G00 X42.985074626865675 Y19.701492537313435 Z0.0
G01 X27.761194029850746 Y62.68656716417911 Z5.23
G01 X27.98507462686567 Y62.68656716417911 Z5.25
G01 X28.432835820895523 Y63.134328358208954 Z5.31
G01 X28.880597014925375 Y63.134328358208954 Z5.35
G01 X29.328358208955226 Y63.582089552238806 Z5.41
G01 X29.552238805970152 Y63.582089552238806 Z5.43
G01 X29.776119402985074 Y63.80597014925373 Z5.46
G01 X30.223880597014926 Y63.80597014925373 Z5.5
G01 X30.44776119402985 Y64.02985074626866 Z5.53
G01 X30.671641791044777 Y64.02985074626866 Z5.55
G01 X30.895522388059703 Y64.25373134328359 Z5.58
G01 X31.11940298507463 Y64.25373134328359 Z5.6
G01 X31.343283582089555 Y64.47761194029852 Z5.63
G01 X31.791044776119403 Y64.47761194029852 Z5.67
G01 X32.01492537313433 Y64.70149253731344 Z5.7
G01 X32.23880597014926 Y64.70149253731344 Z5.72
G01 X32.462686567164184 Y64.92537313432837 Z5.75
G01 X32.6865671641791 Y64.92537313432837 Z5.77
G01 X33.134328358208954 Y65.3731343283582 Z5.83
G01 X33.35820895522388 Y65.3731343283582 Z5.85
G01 X33.582089552238806 Y65.59701492537313 Z5.88
G01 X33.582089552238806 Y66.49253731343283 Z5.97
G01 X35.149253731343286 Y66.49253731343283 Z6.13
G01 X35.37313432835821 Y66.71641791044776 Z6.16
G01 X35.59701492537314 Y66.71641791044776 Z6.18
G01 X35.820895522388064 Y66.94029850746269 Z6.21
G01 X36.04477611940299 Y66.94029850746269 Z6.23
G01 X36.268656716417915 Y67.16417910447761 Z6.26
G01 X36.268656716417915 Y68.28358208955224 Z6.37
G01 X36.492537313432834 Y68.50746268656717 Z6.4
G01 X36.492537313432834 Y70.07462686567165 Z6.56
G01 X36.940298507462686 Y70.5223880597015 Z6.62
G01 X36.940298507462686 Y71.19402985074628 Z6.69
G01 X37.16417910447761 Y71.4179104477612 Z6.72
G01 X37.16417910447761 Y74.1044776119403 Z6.99
G01 X37.38805970149254 Y74.32835820895522 Z7.02
G01 X37.38805970149254 Y74.55223880597015 Z7.04
G01 X37.61194029850746 Y74.77611940298507 Z7.07
G01 X37.61194029850746 Y75.22388059701493 Z7.11
G01 X37.83582089552239 Y75.44776119402985 Z7.14
G01 X37.83582089552239 Y77.46268656716418 Z7.34
G01 X38.28358208955224 Y77.91044776119404 Z7.4
G01 X38.28358208955224 Y78.58208955223881 Z7.47
G01 X38.507462686567166 Y78.80597014925374 Z7.5
G01 X38.507462686567166 Y79.02985074626866 Z7.52
G01 X38.73134328358209 Y79.25373134328359 Z7.55
G01 X38.73134328358209 Y79.70149253731344 Z7.59
G01 X38.95522388059702 Y79.92537313432837 Z7.62
G01 X38.95522388059702 Y80.1492537313433 Z7.64
G01 X39.17910447761194 Y80.3731343283582 Z7.67
G01 X39.17910447761194 Y80.59701492537313 Z7.69
G01 X39.40298507462687 Y80.82089552238806 Z7.72
G01 X39.40298507462687 Y81.04477611940298 Z7.74
G01 X39.626865671641795 Y81.26865671641791 Z7.77
G01 X39.626865671641795 Y81.94029850746269 Z7.84
G01 X39.85074626865672 Y82.16417910447761 Z7.87
G01 X39.85074626865672 Y82.38805970149254 Z7.89
G01 X40.07462686567165 Y82.61194029850746 Z7.92
G01 X40.07462686567165 Y82.83582089552239 Z7.94
G01 X40.298507462686565 Y83.05970149253731 Z7.97
G01 X40.298507462686565 Y83.28358208955224 Z7.99
G01 X40.52238805970149 Y83.50746268656717 Z8.02
G01 X40.52238805970149 Y83.73134328358209 Z8.04
G01 X40.97014925373134 Y84.17910447761194 Z8.1
G01 X40.97014925373134 Y84.40298507462687 Z8.12
G01 X41.19402985074627 Y84.6268656716418 Z8.15
G01 X41.19402985074627 Y85.07462686567165 Z8.19
G01 X41.417910447761194 Y85.29850746268657 Z8.22
G01 X41.417910447761194 Y85.74626865671642 Z8.26
G01 X41.64179104477612 Y85.74626865671642 Z8.28
G01 X41.865671641791046 Y85.97014925373135 Z8.31
G01 X41.865671641791046 Y86.4179104477612 Z8.35
G01 X42.3134328358209 Y86.86567164179105 Z8.41
G01 X42.3134328358209 Y87.08955223880598 Z8.43
G01 X43.2089552238806 Y87.98507462686567 Z8.56
G01 X43.2089552238806 Y88.2089552238806 Z8.58
G01 X43.88059701492538 Y88.88059701492537 Z8.67
G01 X43.88059701492538 Y89.1044776119403 Z8.69
G01 X44.1044776119403 Y89.32835820895522 Z8.72
G01 X44.32835820895522 Y89.32835820895522 Z8.74
G01 X44.55223880597015 Y89.55223880597015 Z8.77
G01 X44.55223880597015 Y90.0 Z8.81
G01 X44.776119402985074 Y90.0 Z8.83
G01 X45.44776119402985 Y90.67164179104478 Z8.92
G01 X45.67164179104478 Y90.67164179104478 Z8.94
G01 X45.8955223880597 Y90.8955223880597 Z8.97
G01 X45.8955223880597 Y91.11940298507463 Z8.99
G01 X46.11940298507463 Y91.11940298507463 Z9.01
G01 X47.01492537313433 Y92.01492537313433 Z9.14
G01 X47.23880597014926 Y92.01492537313433 Z9.16
G01 X47.462686567164184 Y92.23880597014926 Z9.19
G01 X52.83582089552239 Y92.23880597014926 Z9.73
G01 X53.059701492537314 Y92.01492537313433 Z9.76
G01 X53.28358208955224 Y92.01492537313433 Z9.78
G01 X53.95522388059702 Y91.34328358208955 Z9.87
G01 X54.17910447761194 Y91.34328358208955 Z9.89
G01 X54.626865671641795 Y90.8955223880597 Z9.95
G01 X54.85074626865672 Y90.8955223880597 Z9.97
G01 X58.43283582089553 Y87.3134328358209 Z10.48
G01 X58.43283582089553 Y87.08955223880598 Z10.5
G01 X59.776119402985074 Y85.74626865671642 Z10.69
G01 X60.0 Y85.74626865671642 Z10.71
G01 X60.0 Y85.5223880597015 Z10.73
G01 X60.44776119402985 Y85.07462686567165 Z10.79
G01 X60.44776119402985 Y84.85074626865672 Z10.81
G01 X60.67164179104478 Y84.6268656716418 Z10.84
G01 X60.8955223880597 Y84.6268656716418 Z10.86
G01 X61.791044776119406 Y83.73134328358209 Z10.99
G01 X61.791044776119406 Y83.50746268656717 Z11.01
G01 X62.01492537313433 Y83.28358208955224 Z11.04
G01 X62.23880597014926 Y83.28358208955224 Z11.06
G01 X62.462686567164184 Y83.05970149253731 Z11.09
G01 X62.462686567164184 Y82.83582089552239 Z11.11
G01 X62.68656716417911 Y82.61194029850746 Z11.14
G01 X69.6268656716418 Y82.61194029850746 Z11.83
G01 X69.85074626865672 Y82.38805970149254 Z11.86
G01 X69.85074626865672 Y82.16417910447761 Z11.88
G01 X70.29850746268657 Y81.71641791044776 Z11.94
G01 X70.29850746268657 Y81.49253731343283 Z11.96
G01 X70.5223880597015 Y81.26865671641791 Z11.99
G01 X70.5223880597015 Y81.04477611940298 Z12.01
G01 X71.19402985074628 Y80.3731343283582 Z12.1
G01 X71.19402985074628 Y80.1492537313433 Z12.12
G01 X71.4179104477612 Y79.92537313432837 Z12.15
G01 X71.64179104477613 Y79.92537313432837 Z12.17
G01 X71.64179104477613 Y79.47761194029852 Z12.21
G01 X71.86567164179105 Y79.25373134328359 Z12.24
G01 X72.08955223880598 Y79.25373134328359 Z12.26
G01 X72.3134328358209 Y79.02985074626866 Z12.29
G01 X72.3134328358209 Y78.80597014925374 Z12.31
G01 X72.98507462686567 Y78.13432835820896 Z12.4
G01 X72.98507462686567 Y77.91044776119404 Z12.42
G01 X73.65671641791045 Y77.23880597014926 Z12.51
G01 X73.65671641791045 Y76.7910447761194 Z12.55
G01 X75.0 Y75.44776119402985 Z12.74
G01 X75.0 Y75.22388059701493 Z12.76
G01 X75.22388059701493 Y75.0 Z12.79
G01 X75.22388059701493 Y74.77611940298507 Z12.81
G01 X75.44776119402985 Y74.55223880597015 Z12.84
G01 X75.67164179104478 Y74.55223880597015 Z12.86
G01 X75.8955223880597 Y74.32835820895522 Z12.89
G01 X75.8955223880597 Y73.88059701492537 Z12.93
G01 X76.34328358208955 Y73.43283582089552 Z12.99
G01 X76.34328358208955 Y73.2089552238806 Z13.01
G01 X76.56716417910448 Y72.98507462686567 Z13.04
G01 X76.56716417910448 Y72.76119402985074 Z13.06
G01 X76.7910447761194 Y72.53731343283583 Z13.09
G01 X77.01492537313433 Y72.53731343283583 Z13.11
G01 X77.01492537313433 Y72.3134328358209 Z13.13
G01 X78.13432835820896 Y71.19402985074628 Z13.29
G01 X78.35820895522389 Y71.19402985074628 Z13.31
G01 X78.58208955223881 Y70.97014925373135 Z13.34
G01 X86.19402985074628 Y70.97014925373135 Z14.1
G01 X86.86567164179105 Y70.29850746268657 Z14.19
G01 X87.08955223880598 Y70.29850746268657 Z14.21
G01 X87.08955223880598 Y70.07462686567165 Z14.23
G01 X87.3134328358209 Y69.85074626865672 Z14.26
G01 X87.76119402985076 Y69.85074626865672 Z14.3
G01 X87.76119402985076 Y69.6268656716418 Z14.32
G01 X88.2089552238806 Y69.17910447761194 Z14.38
G01 X88.43283582089552 Y69.17910447761194 Z14.4
G01 X90.22388059701493 Y67.38805970149254 Z14.65
G01 X90.44776119402985 Y67.38805970149254 Z14.67
G01 X90.67164179104478 Y67.16417910447761 Z14.7
G01 X90.67164179104478 Y66.94029850746269 Z14.72
G01 X90.8955223880597 Y66.71641791044776 Z14.75
G01 X91.11940298507463 Y66.71641791044776 Z14.77
G01 X91.11940298507463 Y66.49253731343283 Z14.79
G01 X93.13432835820896 Y64.47761194029852 Z15.07
G01 X93.35820895522389 Y64.47761194029852 Z15.09
G01 X93.58208955223881 Y64.25373134328359 Z15.12
G01 X93.80597014925374 Y64.25373134328359 Z15.14
G01 X94.25373134328359 Y63.80597014925373 Z15.2
G01 X94.70149253731344 Y63.80597014925373 Z15.24
G01 X94.92537313432837 Y63.582089552238806 Z15.27
G01 X100.07462686567165 Y63.582089552238806 Z15.78
G01 X100.29850746268657 Y63.35820895522388 Z15.81
G01 X100.5223880597015 Y63.35820895522388 Z15.83
G01 X100.97014925373135 Y62.910447761194035 Z15.89
G01 X101.4179104477612 Y62.910447761194035 Z15.93
G01 X102.08955223880598 Y62.23880597014926 Z16.02
G01 X102.3134328358209 Y62.23880597014926 Z16.04
G01 X102.76119402985076 Y61.791044776119406 Z16.1
G01 X102.98507462686568 Y61.791044776119406 Z16.12
G01 X103.65671641791045 Y61.11940298507463 Z16.21
G01 X103.88059701492537 Y61.11940298507463 Z16.23
G01 X104.55223880597015 Y60.44776119402985 Z16.32
G01 X104.77611940298507 Y60.44776119402985 Z16.34
G01 X105.67164179104478 Y59.55223880597015 Z16.47
G01 X105.8955223880597 Y59.55223880597015 Z16.49
G01 X106.56716417910448 Y58.88059701492538 Z16.58
G01 X106.7910447761194 Y58.88059701492538 Z16.6
G01 X107.91044776119404 Y57.76119402985075 Z16.76
G01 X108.13432835820896 Y57.76119402985075 Z16.78
G01 X109.47761194029852 Y56.417910447761194 Z16.97
G01 X109.47761194029852 Y51.04477611940299 Z17.51
G01 X109.02985074626866 Y50.59701492537314 Z17.57
G01 X108.80597014925374 Y50.59701492537314 Z17.59
G01 X108.58208955223881 Y50.37313432835821 Z17.62
G01 X108.35820895522389 Y50.37313432835821 Z17.64
G01 X108.13432835820896 Y50.149253731343286 Z17.67
G01 X108.13432835820896 Y49.92537313432836 Z17.69
G01 X107.91044776119404 Y49.701492537313435 Z17.72
G01 X107.68656716417911 Y49.701492537313435 Z17.74
G01 X107.01492537313433 Y49.02985074626866 Z17.83
G01 X106.7910447761194 Y49.02985074626866 Z17.85
G01 X106.56716417910448 Y48.80597014925373 Z17.88
G01 X106.56716417910448 Y48.582089552238806 Z17.9
G01 X106.34328358208955 Y48.582089552238806 Z17.92
G01 X106.11940298507463 Y48.35820895522388 Z17.95
G01 X105.8955223880597 Y48.35820895522388 Z17.97
G01 X105.22388059701493 Y47.68656716417911 Z18.06
G01 X105.0 Y47.68656716417911 Z18.08
G01 X104.55223880597015 Y47.23880597014926 Z18.14
G01 X104.32835820895522 Y47.23880597014926 Z18.16
G01 X103.65671641791045 Y46.56716417910448 Z18.25
G01 X103.43283582089552 Y46.56716417910448 Z18.27
G01 X103.2089552238806 Y46.343283582089555 Z18.3
G01 X102.98507462686568 Y46.343283582089555 Z18.32
G01 X102.53731343283583 Y45.8955223880597 Z18.38
G01 X102.3134328358209 Y45.8955223880597 Z18.4
G01 X102.08955223880598 Y45.67164179104478 Z18.43
G01 X101.86567164179105 Y45.67164179104478 Z18.45
G01 X101.4179104477612 Y45.223880597014926 Z18.51
G01 X101.19402985074628 Y45.223880597014926 Z18.53
G01 X100.97014925373135 Y45.0 Z18.56
G01 X100.74626865671642 Y45.0 Z18.58
G01 X100.29850746268657 Y44.55223880597015 Z18.64
G01 X94.92537313432837 Y44.55223880597015 Z19.18
G01 X94.47761194029852 Y45.0 Z19.24
G01 X92.91044776119404 Y45.0 Z19.4
G01 X92.46268656716418 Y44.55223880597015 Z19.46
G01 X92.23880597014926 Y44.55223880597015 Z19.48
G01 X92.01492537313433 Y44.32835820895522 Z19.51
G01 X91.7910447761194 Y44.32835820895522 Z19.53
G01 X91.11940298507463 Y43.65671641791045 Z19.62
G01 X90.8955223880597 Y43.65671641791045 Z19.64
G01 X90.44776119402985 Y43.2089552238806 Z19.7
G01 X90.22388059701493 Y43.2089552238806 Z19.72
G01 X89.32835820895522 Y42.3134328358209 Z19.85
G01 X89.1044776119403 Y42.3134328358209 Z19.87
G01 X88.65671641791045 Y41.865671641791046 Z19.93
G01 X88.43283582089552 Y41.865671641791046 Z19.95
G01 X87.76119402985076 Y41.19402985074627 Z20.04
G01 X87.53731343283583 Y41.19402985074627 Z20.06
G01 X86.86567164179105 Y40.52238805970149 Z20.15
G01 X86.64179104477613 Y40.52238805970149 Z20.17
G01 X86.4179104477612 Y40.298507462686565 Z20.2
G01 X86.19402985074628 Y40.298507462686565 Z20.22
G01 X85.97014925373135 Y40.07462686567165 Z20.25
G01 X85.97014925373135 Y39.85074626865672 Z20.27
G01 X85.74626865671642 Y39.85074626865672 Z20.29
G01 X85.07462686567165 Y39.17910447761194 Z20.38
G01 X84.6268656716418 Y39.17910447761194 Z20.42
G01 X83.73134328358209 Y38.28358208955224 Z20.55
G01 X77.68656716417911 Y38.28358208955224 Z21.15
G01 X77.46268656716418 Y38.507462686567166 Z21.18
G01 X76.7910447761194 Y38.507462686567166 Z21.25
G01 X76.56716417910448 Y38.73134328358209 Z21.28
G01 X76.34328358208955 Y38.507462686567166 Z21.31
G01 X75.67164179104478 Y38.507462686567166 Z21.38
G01 X75.44776119402985 Y38.28358208955224 Z21.41
G01 X75.22388059701493 Y38.28358208955224 Z21.43
G01 X74.55223880597015 Y37.61194029850746 Z21.52
G01 X74.32835820895522 Y37.61194029850746 Z21.54
G01 X73.43283582089552 Y36.71641791044776 Z21.67
G01 X73.43283582089552 Y36.492537313432834 Z21.69
G01 X73.2089552238806 Y36.492537313432834 Z21.71
G01 X72.3134328358209 Y35.59701492537314 Z21.84
G01 X72.08955223880598 Y35.59701492537314 Z21.86
G01 X71.86567164179105 Y35.37313432835821 Z21.89
G01 X71.86567164179105 Y35.149253731343286 Z21.91
G01 X71.64179104477613 Y35.149253731343286 Z21.93
G01 X70.97014925373135 Y34.47761194029851 Z22.02
G01 X70.74626865671642 Y34.47761194029851 Z22.04
G01 X70.29850746268657 Y34.02985074626866 Z22.1
G01 X70.29850746268657 Y33.80597014925373 Z22.12
G01 X70.07462686567165 Y33.80597014925373 Z22.14
G01 X69.6268656716418 Y33.35820895522388 Z22.2
G01 X69.6268656716418 Y33.134328358208954 Z22.22
G01 X69.40298507462687 Y33.134328358208954 Z22.24
G01 X68.05970149253731 Y31.791044776119403 Z22.43
G01 X67.83582089552239 Y31.791044776119403 Z22.45
G01 X67.61194029850746 Y31.567164179104477 Z22.48
G01 X67.38805970149254 Y31.567164179104477 Z22.5
G01 X66.71641791044776 Y30.895522388059703 Z22.59
G01 X66.49253731343283 Y30.895522388059703 Z22.61
G01 X66.26865671641791 Y30.671641791044777 Z22.64
G01 X66.26865671641791 Y30.44776119402985 Z22.66
G01 X65.59701492537313 Y29.776119402985074 Z22.75
G01 X65.3731343283582 Y29.776119402985074 Z22.77
G01 X64.92537313432837 Y29.328358208955226 Z22.83
G01 X64.92537313432837 Y29.1044776119403 Z22.85
G01 X58.65671641791045 Y29.1044776119403 Z23.48
G01 X58.43283582089553 Y28.880597014925375 Z23.51
G01 X57.76119402985075 Y28.880597014925375 Z23.58
G01 X56.865671641791046 Y27.98507462686567 Z23.71
G01 X56.865671641791046 Y27.761194029850746 Z23.73
G01 X56.64179104477612 Y27.761194029850746 Z23.75
G01 X56.19402985074627 Y27.313432835820898 Z23.81
G01 X56.19402985074627 Y27.08955223880597 Z23.83
G01 X55.97014925373134 Y27.08955223880597 Z23.85
G01 X54.85074626865672 Y25.970149253731343 Z24.01
G01 X54.85074626865672 Y25.74626865671642 Z24.03
G01 X54.626865671641795 Y25.74626865671642 Z24.05
G01 X54.17910447761194 Y25.29850746268657 Z24.11
G01 X54.17910447761194 Y25.074626865671643 Z24.13
G01 X53.95522388059702 Y25.074626865671643 Z24.15
G01 X53.507462686567166 Y24.62686567164179 Z24.21
G01 X53.507462686567166 Y24.402985074626866 Z24.23
G01 X53.28358208955224 Y24.402985074626866 Z24.25
G01 X52.83582089552239 Y23.955223880597014 Z24.31
G01 X52.83582089552239 Y23.731343283582092 Z24.33
G01 X52.61194029850746 Y23.731343283582092 Z24.35
G01 X52.16417910447761 Y23.28358208955224 Z24.41
G01 X52.16417910447761 Y23.059701492537314 Z24.43
G01 X51.940298507462686 Y23.059701492537314 Z24.45
G01 X51.49253731343284 Y22.611940298507463 Z24.51
G01 X51.49253731343284 Y22.388059701492537 Z24.53
G01 X51.268656716417915 Y22.388059701492537 Z24.55
G01 X50.820895522388064 Y21.94029850746269 Z24.61
G01 X50.820895522388064 Y21.716417910447763 Z24.63
G01 X50.59701492537314 Y21.716417910447763 Z24.65
G01 X50.149253731343286 Y21.26865671641791 Z24.71
G01 X50.149253731343286 Y21.044776119402986 Z24.73
G01 X49.92537313432836 Y21.044776119402986 Z24.75
G01 X49.47761194029851 Y20.597014925373134 Z24.81
G01 X49.47761194029851 Y20.37313432835821 Z24.83
G01 X49.02985074626866 Y20.37313432835821 Z24.87
G01 X48.80597014925373 Y20.149253731343283 Z24.9
G01 X48.582089552238806 Y20.149253731343283 Z24.92
G01 X48.35820895522388 Y19.92537313432836 Z24.95
G01 X48.35820895522388 Y19.701492537313435 Z24.97
G00 X00 Y-42 
M30 
% 
